Source,County,Address,Total Emissions (MT CO2e),Biogenic CO2 (MT CO2),Fossil CO2 (MT CO2),Methane (MT CO2e),Nitrous Oxide (MT CO2e),Hydrofluorocarbons (MT CO2e),Perfluorocarbons (MT CO2e),Sulfur Hexafluoride (MT CO2e),Other (MT CO2e),"Location (Latitude, Longitude) ",Sector ,Sub Sector,Clean Air Rule ,"Energy-Intensive, Trade-Exposed ",Point Size- Based on Total Emissions
The Boeing Company - Auburn,King,"700 15th Street SW Auburn, WA 98001",36058,0,36021,17,20,0,0,0,0,"(47.285551, -122.242298)",Manufacturing,Transportation,NO,YES,2
The Boeing Company - Renton,King,"737 Logan Avenue N. Renton, WA 98055",17191,0,17174,8,10,0,0,0,0,"(47.498257, -122.211346)",Manufacturing,Transportation,NO,YES,1
The Boeing Company: Boeing Plant 2 - Seattle,King,"7755 E. Marginal Way S. Seattle, WA 98108",21499,0,21477,10,12,0,0,0,0,"(47.532524, -122.311623)",Manufacturing,Transportation,NO,YES,1
The Boeing Company: DC/MFC - Seattle,King,"9725 East Marginal Way South Seattle, WA 98108",15614,0,15598,7,9,0,0,0,0,"(47.516246, -122.298613)",Manufacturing,Transportation,NO,YES,1
TransAlta Centralia Generation LLC - Centralia,Lewis,"913 Big Hanaford Road Centralia, WA 98531",5665101,0,5619677,16615,28808,0,0,0,0,"(46.7559, -122.8578)",Power Plants,Coal Plants,NO,NO,5
"Tyson Fresh Meats, Inc. - Wallula",Walla Walla,"13983 Dodd Road Wallula, WA 99363",74580,0,20808,53760,12,0,0,0,0,"(46.137521, -118.913051)",Food Production,Meat Products,YES,YES,2
U.S. Department of Energy Hanford Site - Richland,Benton,"825 Jadwin Avenue Richland, WA 99352",15494,0,5571,9912,10,0,0,0,0,"(46.55069, -119.489007)",Government,Other Government,NO,NO,1
U.S. Oil & Refining Co. - Tacoma,Pierce,"3001 Marshall Ave Tacoma, WA 98421",128434,0,127452,952,30,0,0,0,0,"(47.256813, -122.394952)",Refineries,Petroleum Refineries,YES,NO,3
University of Washington Seattle Campus - Seattle,King,"47.6562, -122.3041 Seattle, WA 98195-4400",82430,0,82345,39,46,0,0,0,0,"(47.653614, -122.303608)",Government,Education,YES,NO,2
US Army Joint Base Lewis-McChord - Pierce Co.,Pierce,"2012 Liggett Ave Joint Base Lewis-McChord, WA 98433-9500",78742,0,56073,22633,35,0,0,0,0,"(47.1142, -122.5365)",Government,National Security,YES,NO,2
"Vaagen Bros. Lumber, Inc. - Colville",Stevens,"565 West 5th Avenue Colville, WA 99114",44422,43836,0,84,501,0,0,0,0,"(48.548525, -117.915469)",Wood Products,Lumber Mills,NO,NO,2
Vertellus Performance Chemicals LLC - Elma,Grays Harbor,"4800 State Route 12 Elma, WA 98541",17600,0,17582,8,10,0,0,0,0,"(46.995459, -123.382316)",Chemicals,Other Chemicals,NO,YES,1
WaferTech LLC - Camas,Clark,"5509 NW Parker St Camas, WA 98607",172725,0,13050,6,7177,10646,78165,39193,24486,"(45.619569, -122.454955)",Manufacturing,Electronics Manufacturing,YES,NO,3
Washington State University - Pullman,Whitman,"2660 Grimes Way Pullman, WA 99164-1172",57370,0,57309,28,34,0,0,0,0,"(46.728702, -117.151481)",Government,Education,NO,NO,2
Waste Management Greater Wenatchee Regional Landfill - East Wenatchee,Douglas,"191 Webb Road East Wenatchee, WA 98802",31208,0,0,31208,0,0,0,0,0,"(47.405083, -120.167444)",Waste,Municipal Landfills,NO,NO,2
Weyerhaeuser Raymond Lumber - Raymond,Pacific,"51 Ellis Street Raymond, WA 98577",46229,45632,0,86,511,0,0,0,0,"(46.688088, -123.737495)",Wood Products,Lumber Mills,NO,NO,2
