Field Order,Field Name,Data Type,MDP Field Name,SDAT Field Number,API Field Name
192,C.A.M.A. SYSTEM DATA: Set No. (SDAT Field #236),number,,236,c_a_m_a_system_data_set_no_sdat_field_236
193,C.A.M.A. SYSTEM DATA: Subset No. (SDAT Field #237),number,,237,c_a_m_a_system_data_subset_no_sdat_field_237
194,C.A.M.A. SYSTEM DATA: Number of Dwelling Units (MDP Field: BLDG_UNITS. SDAT Field #239),number,BLDG_UNITS,239,c_a_m_a_system_data_number_of_dwelling_units_mdp_field_bldg_units_sdat_field_239
195,C.A.M.A. SYSTEM DATA: Number of Stories (MDP Field: BLDG_STORY. SDAT Field #240),number,BLDG_STORY,240,c_a_m_a_system_data_number_of_stories_mdp_field_bldg_story_sdat_field_240
196,C.A.M.A. SYSTEM DATA: Structure Area (Sq.Ft.) (MDP Field: SQFTSTRC. SDAT Field #241),number,SQFTSTRC,241,c_a_m_a_system_data_structure_area_sq_ft_mdp_field_sqftstrc_sdat_field_241
197,C.A.M.A. SYSTEM DATA: Land Area (MDP Field: LANDAREA. SDAT Field #242),number,LANDAREA,242,c_a_m_a_system_data_land_area_mdp_field_landarea_sdat_field_242
198,C.A.M.A. SYSTEM DATA: Land Unit of Measure (MDP Field: LUOM. SDAT Field #243),text,LUOM,243,c_a_m_a_system_data_land_unit_of_measure_mdp_field_luom_sdat_field_243
199,C.A.M.A. SYSTEM DATA: Effective Width (MDP Field: WIDTH. SDAT Field #244),number,WIDTH,244,c_a_m_a_system_data_effective_width_mdp_field_width_sdat_field_244
200,C.A.M.A. SYSTEM DATA: Effective Depth (MDP Field: DEPTH. SDAT Field #245),number,DEPTH,245,c_a_m_a_system_data_effective_depth_mdp_field_depth_sdat_field_245
202,TAX ROLL VALUES: County Assessment (SDAT Field #247),money,,247,tax_roll_values_county_assessment_sdat_field_247
203,TAX ROLL VALUES: State Assessment (SDAT Field #248),money,,248,tax_roll_values_state_assessment_sdat_field_248
204,TAX ROLL VALUES: Municipal Assessment (SDAT Field #249),money,,249,tax_roll_values_municipal_assessment_sdat_field_249
205,TAX ROLL VALUES: State Assessment Credit (SDAT Field #250),money,,250,tax_roll_values_state_assessment_credit_sdat_field_250
206,TAX ROLL VALUES: County Assessment Credit (SDAT Field #251),money,,251,tax_roll_values_county_assessment_credit_sdat_field_251
207,TAX ROLL VALUES: Municipal Assessment Credit (SDAT Field #252),money,,252,tax_roll_values_municipal_assessment_credit_sdat_field_252
208,TAX ROLL VALUES: Homeowner Program Total Credit (SDAT Field #253),money,,253,tax_roll_values_homeowner_program_total_credit_sdat_field_253
209,TAX ROLL VALUES: Homeowner Program-County Liab (SDAT Field #254),money,,254,tax_roll_values_homeowner_program_county_liab_sdat_field_254
210,TAX ROLL VALUES: Homeowner Program-Municp Liab (SDAT Field #255),money,,255,tax_roll_values_homeowner_program_municp_liab_sdat_field_255
211,TAX ROLL VALUES: Tax Roll Indicator (SDAT Field #256),text,,256,tax_roll_values_tax_roll_indicator_sdat_field_256
212,TAX ROLL VALUES: Tax Roll Billing Date (YYYY.MM.DD) (SDAT Field #257),text,,257,tax_roll_values_tax_roll_billing_date_yyyy_mm_dd_sdat_field_257
213,Homestead Qualification Code (MDP Field: HOMQLCOD. SDAT Field #259),text,HOMQLCOD,259,homestead_qualification_code_mdp_field_homqlcod_sdat_field_259
214,Homestead Qualification Date (MDP Field: HOMQLDAT. SDAT Field #260),text,HOMQLDAT,260,homestead_qualification_date_mdp_field_homqldat_sdat_field_260
215,Residential Exception Indicator (SDAT Field #261),text,,261,residential_exception_indicator_sdat_field_261
216,ADDITIONAL C.A.M.A. Data: Permit Type (MDP Field: PERMITTYP. SDAT Field #262),text,PERMITTYP,262,additional_c_a_m_a_data_permit_type_mdp_field_permittyp_sdat_field_262
217,ADDITIONAL C.A.M.A. Data: Dwelling Construction Code (MDP Field: STRUCNST. SDAT Field #263),text,STRUCNST,263,additional_c_a_m_a_data_dwelling_construction_code_mdp_field_strucnst_sdat_field_263
218,ADDITIONAL C.A.M.A. Data: Building Style Code and Description (MDP Field: STRUSTYL/DESCSTYL. SDAT Field #264),text,STRUSTYL/DESCSTYL,264,additional_c_a_m_a_data_building_style_code_and_description_mdp_field_strustyl_descstyl_sdat_field_264
219,ADDITIONAL C.A.M.A. Data: Dwelling Type (MDP Field: STRUBLDG. SDAT Field #265),text,STRUBLDG,265,additional_c_a_m_a_data_dwelling_type_mdp_field_strubldg_sdat_field_265
220,ADDITIONAL C.A.M.A. Data: Land Valuation Unit (SDAT Field #266),text,,266,additional_c_a_m_a_data_land_valuation_unit_sdat_field_266
221,Plat Reference Liber (MDP Field: PLTLIBER. SDAT Field #267),text,PLTLIBER,267,plat_reference_liber_mdp_field_pltliber_sdat_field_267
222,Plat Reference Folio (MDP Field: PLTFOLIO. SDAT Field #268),text,PLTFOLIO,268,plat_reference_folio_mdp_field_pltfolio_sdat_field_268
223,PARENT ACCOUNT NUMBER: District/Ward (SDAT Field #387),text,,387,parent_account_number_district_ward_sdat_field_387
224,PARENT ACCOUNT NUMBER: Account Number (SDAT Field #388),text,,388,parent_account_number_account_number_sdat_field_388
225,Last Activity Date (YYYY.MM.DD) (SDAT Field #392),text,,392,last_activity_date_yyyy_mm_dd_sdat_field_392
226,Record Creation Date (YYYY.MM.DD) (SDAT Field #397),text,,397,record_creation_date_yyyy_mm_dd_sdat_field_397
227,Record Deletion Date (YYYY.MM.DD) (SDAT Field #398),text,,398,record_deletion_date_yyyy_mm_dd_sdat_field_398
228,Assessment Cycle Year (SDAT Field #399),text,,399,assessment_cycle_year_sdat_field_399
229,File Record Type (SDAT Field #400),text,,400,file_record_type_sdat_field_400
230,Count,number,,,count
231,Latitude & Longitude,location,,,latitude_longitude
232,Date of Most Recent Open Data Portal Record Update,text,,,date_of_most_recent_open_data_portal_record_update
